Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
iter 25: [0.5347123021541627, array([0.64677482, 0.31702021, 0.64883207]), array([0.5388576 , 0.44774711, 0.58336881])] 
iter 26: [0.5201988457802411, array([0.61490923, 0.32286621, 0.62926136]), array([0.52987186, 0.42718232, 0.57226927])] 
iter 27: [0.5221987315010571, array([0.599073  , 0.33789878, 0.63352273]), array([0.56297641, 0.39713388, 0.58199217])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.5127135592251871, array([0.63904983, 0.29547353, 0.61474116]), array([0.53743706, 0.38273475, 0.57944064])] 
Run # 6 
====== 
iter 0: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 1: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 2: [0.5127135592251871, array([0.67883353, 0.23551027, 0.63888889]), array([0.51943254, 0.38875103, 0.56957929])] 
iter 3: [0.5021998742928976, array([0.45693318, 0.28261233, 0.74668561]), array([0.59209209, 0.3713784 , 0.52866242])] 
iter 4: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 5: [0.519456031083938, array([0.69157976, 0.32303324, 0.56439394]), array([0.52623071, 0.39991729, 0.61023891])] 
iter 6: [0.5298554368321811, array([0.58304365, 0.29848004, 0.70501894]), array([0.56073551, 0.43321212, 0.55893393])] 
iter 7: [0.5126564196331638, array([0.65102356, 0.2649073 , 0.63368056]), array([0.52483263, 0.39364607, 0.56958434])] 
iter 8: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 9: [0.4935717958973773, array([0.59772113, 0.25772507, 0.63131313]), array([0.50921356, 0.35892068, 0.56148231])] 
iter 10: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 11: [0.5135706531055368, array([0.62862109, 0.27125438, 0.64851641]), array([0.54367797, 0.38721984, 0.5613388 ])] 
iter 12: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 13: [0.5245985943660362, array([0.60699112, 0.32470352, 0.64614899]), array([0.56346361, 0.39836066, 0.58128638])] 
iter 14: [0.5199702874121479, array([0.67381228, 0.33004844, 0.57370581]), array([0.53635665, 0.39790576, 0.60281924])] 
iter 15: [0.5061996457345295, array([0.69177289, 0.27993987, 0.56833965]), array([0.51807926, 0.37995919, 0.58306347])] 
iter 16: [0.5174561453631221, array([0.60448049, 0.30633038, 0.64583333]), array([0.55417847, 0.38806602, 0.57415462])] 
iter 17: [0.49482886692189015, array([0.62784859, 0.22682479, 0.63936237]), array([0.51012082, 0.36872115, 0.54412357])] 
iter 18: [0.5072852979829724, array([0.71726535, 0.24636713, 0.58222854]), array([0.49526604, 0.39260048, 0.59071257])] 
iter 19: [0.5097423004399748, array([0.66994979, 0.32537164, 0.5530303 ]), array([0.52752433, 0.3921095 , 0.58821554])] 
iter 20: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 21: [0.5199131478201245, array([0.66956354, 0.29113078, 0.61379419]), array([0.53660424, 0.39767283, 0.58419709])] 
iter 22: [0.5057996685903663, array([0.75183469, 0.28762318, 0.51089015]), array([0.4945376 , 0.39225513, 0.617866  ])] 
iter 23: [0.5228844066053369, array([0.6224411 , 0.30566227, 0.6467803 ]), array([0.55559386, 0.39704925, 0.57791567])] 
iter 24: [0.5123707216730472, array([0.57898803, 0.3198597 , 0.63983586]), array([0.53259904, 0.42480035, 0.55051602])] 
iter 25: [0.5196845894520313, array([0.62765547, 0.22498747, 0.70991162]), array([0.54594322, 0.39559471, 0.55237627])] 
iter 26: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 27: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 28: [0.5146563053539798, array([0.65160294, 0.31184233, 0.59438131]), array([0.530837  , 0.39463116, 0.5871531 ])] 
iter 29: [0.5296840180561111, array([0.65527231, 0.2988141 , 0.64520202]), array([0.54296687, 0.42922265, 0.5770751 ])] 
Run # 7 
====== 
iter 0: [0.518541797611565, array([0.54596369, 0.28912644, 0.71291035]), array([0.5861497 , 0.38595318, 0.5513243 ])] 
iter 1: [0.5163133535226558, array([0.6778679 , 0.21513279, 0.66887626]), array([0.52529183, 0.39484979, 0.56080455])] 
iter 2: [0.5255699674304325, array([0.60930861, 0.30866878, 0.66208965]), array([0.56009231, 0.39956757, 0.5791799 ])] 
iter 3: [0.5174561453631221, array([0.67130166, 0.2099549 , 0.68229167]), array([0.52523421, 0.39110143, 0.563698  ])] 
iter 4: [0.5195703102679847, array([0.63924295, 0.27943878, 0.64867424]), array([0.54449745, 0.39263084, 0.57394219])] 
iter 5: [0.5273984343751785, array([0.64735419, 0.3315517 , 0.61442551]), array([0.53503591, 0.43511618, 0.58330836])] 
iter 6: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 7: [0.5104851151362779, array([0.52780997, 0.26657758, 0.72679924]), array([0.57068281, 0.3853211 , 0.53733956])] 
iter 8: [0.521455916804754, array([0.67477791, 0.25655587, 0.64646465]), array([0.53084169, 0.40114913, 0.57771509])] 
iter 9: [0.5126564196331638, array([0.77809965, 0.25221313, 0.54182449]), array([0.50031044, 0.39353662, 0.6118339 ])] 
iter 10: [0.426147077309868, array([0.95616068, 0.        , 0.39567551]), array([0.36942247, 0.        , 0.61161259])] 
iter 11: [0.5081995314553454, array([0.43955195, 0.33105061, 0.73169192]), array([0.60986066, 0.37824427, 0.54355728])] 
iter 12: [0.4965430546825896, array([0.82541522, 0.20628027, 0.50205177]), array([0.46746145, 0.38035109, 0.6223831 ])] 
iter 13: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 14: [0.5218558939489172, array([0.67207416, 0.30599633, 0.60306187]), array([0.52025714, 0.4294421 , 0.58371525])] 
iter 15: [0.5160847951545626, array([0.5600618 , 0.29163187, 0.69223485]), array([0.57109098, 0.38825884, 0.55336866])] 
iter 16: [0.526027084166619, array([0.70336037, 0.23935193, 0.65198864]), array([0.53378279, 0.40411732, 0.57922042])] 
iter 17: [0.5088280669676019, array([0.74835844, 0.2812761 , 0.52809343]), array([0.50455729, 0.38491429, 0.61439589])] 
iter 18: [0.3976344208902348, array([0.15469293, 0.        , 0.97190657]), array([0.56527876, 0.        , 0.38286496])] 
iter 19: [0.5218558939489172, array([0.58304365, 0.34942375, 0.63478535]), array([0.56408819, 0.39531368, 0.58655389])] 
iter 20: [0.5116850465687675, array([0.69679413, 0.27342576, 0.58554293]), array([0.51374057, 0.39646403, 0.58434399])] 
iter 21: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 22: [0.5221415919090338, array([0.57242178, 0.28227827, 0.70770202]), array([0.56857855, 0.39652745, 0.55868428])] 
iter 23: [0.5218558939489172, array([0.599073  , 0.30983798, 0.65909091]), array([0.55972573, 0.39619821, 0.57386286])] 
iter 24: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 25: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 26: [0.5145991657619564, array([0.66570104, 0.26741273, 0.62468434]), array([0.52924919, 0.38849794, 0.57637979])] 
iter 27: [0.5118564653448374, array([0.67168791, 0.35493569, 0.52951389]), array([0.52736922, 0.39883634, 0.60147006])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.5245985943660362, array([0.60042487, 0.35410055, 0.62373737]), array([0.57119236, 0.39782323, 0.58730866])] 
Run # 8 
====== 
iter 0: [0.5176275641391921, array([0.62475859, 0.37781861, 0.56218434]), array([0.55280246, 0.39134948, 0.6069177 ])] 
iter 1: [0.5315124850008571, array([0.65314793, 0.34107232, 0.61205808]), array([0.54137986, 0.43669803, 0.58954089])] 
iter 2: [0.5115707673847208, array([0.75086906, 0.25822616, 0.55539773]), array([0.5048695 , 0.38746867, 0.60567986])] 
iter 3: [0.5138563510656534, array([0.74488219, 0.2602305 , 0.5647096 ]), array([0.51065802, 0.39214699, 0.59882845])] 
iter 4: [0.5223701502771271, array([0.61838548, 0.29497244, 0.65877525]), array([0.56067239, 0.39437249, 0.57084245])] 
iter 5: [0.5176847037312153, array([0.63538046, 0.28378153, 0.64251894]), array([0.5228862 , 0.42475   , 0.56471078])] 
iter 6: [0.511970744528884, array([0.5585168 , 0.29948221, 0.67471591]), array([0.5613354 , 0.38344739, 0.55714844])] 
iter 7: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 8: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 9: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 10: [0.5219701731329638, array([0.5795674 , 0.32019375, 0.66556187]), array([0.54504177, 0.41938307, 0.56802263])] 
iter 11: [0.5151134220901663, array([0.7605253 , 0.24636713, 0.56849747]), array([0.5024882 , 0.39597315, 0.60649941])] 
iter 12: [0.5131135363693503, array([0.47701815, 0.26223484, 0.77967172]), array([0.61093248, 0.3863189 , 0.52586758])] 
iter 13: [0.5184846580195417, array([0.74739282, 0.25956239, 0.57607323]), array([0.51401249, 0.40010299, 0.59954008])] 
iter 14: [0.5061996457345295, array([0.56759367, 0.26423918, 0.68465909]), array([0.54996257, 0.37684612, 0.54504335])] 
iter 15: [0.5112850694246043, array([0.54383932, 0.31668615, 0.66856061]), array([0.56140351, 0.38844499, 0.55707522])] 
iter 16: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 17: [0.5137420718816068, array([0.56682117, 0.30182061, 0.67061237]), array([0.56183002, 0.38702078, 0.55849106])] 
iter 18: [0.5076852751271356, array([0.77462341, 0.2555537 , 0.52777778]), array([0.49040225, 0.39514463, 0.61357798])] 
iter 19: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 20: [0.5163133535226558, array([0.69795288, 0.29714381, 0.57496843]), array([0.52689896, 0.38978966, 0.59937479])] 
iter 21: [0.5138563510656534, array([0.69003476, 0.28812427, 0.58317551]), array([0.52336312, 0.3892148 , 0.59195771])] 
iter 22: [0.5160276555625393, array([0.70954036, 0.31935861, 0.54371843]), array([0.51980758, 0.40508475, 0.60301068])] 
iter 23: [0.43020398834352325, array([0.36481267, 0.011692  , 0.87910354]), array([0.51220174, 0.3626943 , 0.40895742])] 
iter 24: [0.5192846123078682, array([0.64561607, 0.3151829 , 0.60890152]), array([0.53164758, 0.40131859, 0.59253571])] 
iter 25: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 26: [0.5244271755899663, array([0.64291232, 0.32436947, 0.6166351 ]), array([0.54825428, 0.40475198, 0.58920223])] 
iter 27: [0.5179132620993087, array([0.63499421, 0.35844329, 0.57291667]), array([0.55001673, 0.39189189, 0.60029767])] 
iter 28: [0.5079138334952289, array([0.62591734, 0.23601136, 0.66840278]), array([0.52528363, 0.37953263, 0.55665089])] 
iter 29: [0.5058568081823895, array([0.62688297, 0.26691164, 0.63273359]), array([0.52652068, 0.38038562, 0.56187807])] 
Run # 9 
====== 
iter 0: [0.5055139706302497, array([0.45384318, 0.30399198, 0.73816288]), array([0.60194672, 0.37611077, 0.53402603])] 
iter 1: [0.34209473744357466, array([0., 1., 0.]), array([0.        , 0.34209474, 0.        ])] 
iter 2: [0.5162562139306326, array([0.54982619, 0.38399866, 0.61379419]), array([0.55078352, 0.41408501, 0.57359882])] 
iter 3: [0.521627335580824, array([0.59038239, 0.3373977 , 0.6395202 ]), array([0.5670562 , 0.39592317, 0.57819635])] 
iter 4: [0.5211702188446374, array([0.62379297, 0.3011525 , 0.64520202]), array([0.55355613, 0.39854111, 0.57238869])] 
iter 5: [0.5262556425347124, array([0.63634608, 0.31084015, 0.63983586]), array([0.55462043, 0.40430154, 0.58272244])] 
iter 6: [0.5225415690531969, array([0.61181924, 0.31935861, 0.64157197]), array([0.55804122, 0.40075456, 0.57635049])] 
iter 7: [0.5086566481915319, array([0.70973349, 0.34224152, 0.50157828]), array([0.51818951, 0.38887835, 0.61828794])] 
iter 8: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 9: [0.5109422318724645, array([0.70104287, 0.26089861, 0.59185606]), array([0.51004637, 0.39594423, 0.58238857])] 
iter 10: [0.5159133763784927, array([0.65565856, 0.28962753, 0.6155303 ]), array([0.53022021, 0.401854  , 0.57496683])] 
iter 11: [0.525284269470316, array([0.5405562 , 0.30449307, 0.72143308]), array([0.57770898, 0.41478953, 0.55332284])] 
iter 12: [0.515970515970516, array([0.60834299, 0.2906297 , 0.65340909]), array([0.5506993 , 0.38934885, 0.56619256])] 
iter 13: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 14: [0.5156276784183761, array([0.55813055, 0.31017204, 0.67503157]), array([0.56755695, 0.39119444, 0.55820934])] 
iter 15: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 16: [0.5173418661790755, array([0.49806875, 0.38383164, 0.65924874]), array([0.59712897, 0.3866734 , 0.5770134 ])] 
iter 17: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 18: [0.48185817953259813, array([0.82618772, 0.16869885, 0.49636995]), array([0.45031579, 0.35550862, 0.60949612])] 
iter 19: [0.5245985943660362, array([0.55368868, 0.37848672, 0.63888889]), array([0.58260516, 0.39873306, 0.58692185])] 
iter 20: [0.5173418661790755, array([0.70471224, 0.31919158, 0.55145202]), array([0.51106443, 0.42982456, 0.59070161])] 
iter 21: [0.5144848865779098, array([0.54422557, 0.25154501, 0.73863636]), array([0.57206659, 0.38704703, 0.53892216])] 
iter 22: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 23: [0.5119136049368608, array([0.66975666, 0.2730917 , 0.60858586]), array([0.51792115, 0.38891532, 0.58415392])] 
iter 24: [0.5169418890349123, array([0.65430668, 0.28277936, 0.62594697]), array([0.53446916, 0.38750286, 0.5838363 ])] 
iter 25: [0.5102565567681847, array([0.69312476, 0.2520461 , 0.60479798]), array([0.49764282, 0.39941768, 0.58854247])] 
iter 26: [0.5137420718816068, array([0.52085747, 0.36595958, 0.64756944]), array([0.58490566, 0.38351129, 0.57168733])] 
iter 27: [0.5219701731329638, array([0.6239861 , 0.28077501, 0.66650884]), array([0.55880318, 0.39156767, 0.56867762])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.502828409805154, array([0.74565469, 0.16235176, 0.6261048 ]), array([0.48389522, 0.37850467, 0.57046304])] 
